,Concept URI,Concept notation,Concept notation,Concept label,,,,,,
Id,http://www.w3.org/ethical_list/eao-skos#,,skos:concept,skos:prefLabel@en,skos:altLabel,skos:definition,skos:narrower,skos:broader,skos:exactMatch,skos:relatedMatch
ethicalIssue0001,http://www.w3.org/ethical_list/eao-skos#Harm,Harm,Harm,Harm,,,"Enviromental harm, Social harm, Bodily harm, Health harm",,,
ethicalIssue0002,http://www.w3.org/ethical_list/eao-skos#EnviromentalHarm,EnviromentalHarm,Enviromental Harm,Enviromental Harm,,,,Harm,,http://publications.europa.eu/resource/authority/eurovoc/371
ethicalIssue0003,http://www.w3.org/ethical_list/eao-skos#SocialHarm,SocialHarm,Social Harm,Social Harm,,,"Harm to social relation, Harm to the interests of societal groups, Harm to socia values, Harm to democratics life",Harm,,
ethicalIssue0004,http://www.w3.org/ethical_list/eao-skos#HarmToSocialRelation,HarmToSocialRelation,Harm to social relation,Harm to social relation,,,,Social Harm,,
ethicalIssue0005,http://www.w3.org/ethical_list/eao-skos#HarmToTheInterestsOfSocietalGroups,HarmToTheInterestsOfSocietalGroups,Harm to the interests of societal groups,Harm to the interests of societal groups,,,,Social Harm,,
ethicalIssue0006,http://www.w3.org/ethical_list/eao-skos#HarmToTheInterestsOfSocietalGroupsHarmToSociaValues,HarmToSociaValues,Harm to socia values,Harm to socia values,,,,Social Harm,,
ethicalIssue0007,http://www.w3.org/ethical_list/eao-skos#HarmToDemocraticsLife,HarmToDemocraticsLife,Harm to democratics life,Harm to democratics life,,,,Social Harm,,
ethicalIssue0008,http://www.w3.org/ethical_list/eao-skos#HarmToDemocraticsLifeBodilyHarm,BodilyHarm,Bodily harm,Bodily harm,,,,Harm,,
ethicalIssue0009,http://www.w3.org/ethical_list/eao-skos#HealthHarm,HealthHarm,Health harm,Health harm,,,"Psychological harm, Pain and suffering",Harm,,
ethicalIssue0010,http://www.w3.org/ethical_list/eao-skos#PyschologicalHarm,PyschologicalHarm,Pyschological harm,Pyschological harm,,,,Health harm,https://w3id.org/dpv/risk#PsychologicalHarm,
ethicalIssue0011,http://www.w3.org/ethical_list/eao-skos#PainAndSuffering,PainAndSuffering,Pain and suffering,Pain and suffering,,,,Health harm,,
ethicalIssue0012,http://www.w3.org/ethical_list/eao-skos#Right,Right,Right,Right,,,"Freedom, Autonomy, Human dignity, Privacy, Property, Animal rigth and animal welfare, Other basic human right",,FredomOfSpeechAndExpresion,https://w3id.org/dpv/rights/eu#A12-FreedomOfAssemblyAssociation
ethicalIssue0013,http://www.w3.org/ethical_list/eao-skos#Freedom,Freedom,Freedom,Freedom,,,"Freedom of assembly, Freedom of movement, Freedom of spech and expression",Right,,
ethicalIssue0014,http://www.w3.org/ethical_list/eao-skos#FreedomOfAssembly,FreedomOfAssembly,Freedom of assembly,Freedom of assembly,,,Fredom of speech and expresion,Freedom,,https://w3id.org/dpv/rights/eu#A12-FreedomOfAssemblyAssociation
ethicalIssue0015,http://www.w3.org/ethical_list/eao-skos#FreedomOfMovement,FreedomOfMovement,Freedom of movement,Freedom of movement,,,,Freedom,,
ethicalIssue0016,http://www.w3.org/ethical_list/eao-skos#FreedomOfSpechAndExpression,FreedomOfSpechAndExpression,Freedom of spech and expression,Freedom of spech and expression,,,,Freedom,,
ethicalIssue0017,http://www.w3.org/ethical_list/eao-skos#FredomOfSpeechAndExpresion,FredomOfSpeechAndExpresion,Fredom of speech and expresion,Fredom of speech and expresion,,,,Freedom of assembly,,
ethicalIssue0018,http://www.w3.org/ethical_list/eao-skos#Autonomy,Autonomy,Autonomy,Autonomy,,,"Ability to make one's thoughts and form one's own opinions, Acountabiity, InformedConset, Responsability",Right,,
ethicalIssue0019,http://www.w3.org/ethical_list/eao-skos#AbilityToMakeOne'SThoughtsAndFormOne'SOwnOpinions,AbilityToMakeOne'SThoughtsAndFormOne'SOwnOpinions,Ability to make one's thoughts and form one's own opinions,Ability to make one's thoughts and form one's own opinions,,,,Autonomy,,
ethicalIssue0020,http://www.w3.org/ethical_list/eao-skos#Acountabiity,Acountabiity,Acountabiity,Acountabiity,,,,Autonomy,,
ethicalIssue0021,http://www.w3.org/ethical_list/eao-skos#Informedconset,Informedconset,InformedConset,InformedConset,,,,Autonomy,,
ethicalIssue0022,http://www.w3.org/ethical_list/eao-skos#PainAndSufferingResponsability,Responsability,Responsability,Responsability,,,,Autonomy,,
ethicalIssue0023,http://www.w3.org/ethical_list/eao-skos#RightHumanDignity,HumanDignity,Human dignity,Human dignity,,,,Right,https://w3id.org/dpv/rights/eu#A1-HumanDignity,
ethicalIssue0024,http://www.w3.org/ethical_list/eao-skos#FreedomPrivacy,Privacy,Privacy,Privacy,,,"Information privacy, Bodily privacy, Relational privacy",Right,,Article 8-protections of personal data
ethicalIssue0025,http://www.w3.org/ethical_list/eao-skos#FreedomOfAssemblyInformationPrivacy,InformationPrivacy,Information privacy,Information privacy,,,,Privacy,,
ethicalIssue0026,http://www.w3.org/ethical_list/eao-skos#FreedomOfMovementBodilyPrivacy,BodilyPrivacy,Bodily privacy,Bodily privacy,,,,Privacy,,
ethicalIssue0027,http://www.w3.org/ethical_list/eao-skos#FreedomOfSpechAndExpressionRelationalPrivacy,RelationalPrivacy,Relational privacy,Relational privacy,,,,Privacy,,
ethicalIssue0028,http://www.w3.org/ethical_list/eao-skos#FredomOfSpeechAndExpresionProperty,Property,Property,Property,,,"Intelectual property rigths, Rigth to property",Right,,
ethicalIssue0029,http://www.w3.org/ethical_list/eao-skos#AutonomyIntelectualPropertyRigths,IntelectualPropertyRigths,Intelectual property rigths,Intelectual property rigths,,,,Property,,
ethicalIssue0030,http://www.w3.org/ethical_list/eao-skos#AbilityToMakeOne'SThoughtsAndFormOne'SOwnOpinionsRigthToProperty,RigthToProperty,Rigth to property,Rigth to property,,,,Property,https://w3id.org/dpv/rights/eu#A17-RightToProperty,
ethicalIssue0031,http://www.w3.org/ethical_list/eao-skos#AcountabiityAnimalRigthAndAnimalWelfare,AnimalRigthAndAnimalWelfare,Animal rigth and animal welfare,Animal rigth and animal welfare,,,,Right,,
ethicalIssue0032,http://www.w3.org/ethical_list/eao-skos#InformedconsetOtherBasicHumanRight,OtherBasicHumanRight,Other basic human right,Other basic human right,,,"Right to engage in peacful protest, Rigth to have a fair trial, Rigth to life, Rigth to practice one's religion, Rigth to pursue happiness, Rigth to receive an education, Rigth to seek asylum, Rigth to vote",Right,,
ethicalIssue0033,http://www.w3.org/ethical_list/eao-skos#PainAndSufferingResponsabilityRightToEngageInPeacfulProtest,RightToEngageInPeacfulProtest,Right to engage in peacful protest,Right to engage in peacful protest,,,,Other basic human right,,
ethicalIssue0034,http://www.w3.org/ethical_list/eao-skos#RightHumanDignityRigthToHaveAFairTrial,RigthToHaveAFairTrial,Rigth to have a fair trial,Rigth to have a fair trial,,,,Other basic human right,,
ethicalIssue0035,http://www.w3.org/ethical_list/eao-skos#FreedomPrivacyRigthToLife,RigthToLife,Rigth to life,Rigth to life,,,,Other basic human right,https://w3id.org/dpv/rights/eu#A2-RightToLife,
ethicalIssue0036,http://www.w3.org/ethical_list/eao-skos#FreedomOfAssemblyInformationPrivacyRigthToPracticeOne'SReligion,RigthToPracticeOne'SReligion,Rigth to practice one's religion,Rigth to practice one's religion,,,,Other basic human right,"Article10-Freedom of thought, conscience and religion",
ethicalIssue0037,http://www.w3.org/ethical_list/eao-skos#FreedomOfMovementBodilyPrivacyRigthToPursueHappiness,RigthToPursueHappiness,Rigth to pursue happiness,Rigth to pursue happiness,,,,Other basic human right,,
ethicalIssue0038,http://www.w3.org/ethical_list/eao-skos#FreedomOfSpechAndExpressionRelationalPrivacyRigthToReceiveAnEducation,RigthToReceiveAnEducation,Rigth to receive an education,Rigth to receive an education,,,,Other basic human right,https://w3id.org/dpv/rights/eu#A14-RightToEducation,
ethicalIssue0039,http://www.w3.org/ethical_list/eao-skos#FredomOfSpeechAndExpresionPropertyRigthToSeekAsylum,RigthToSeekAsylum,Rigth to seek asylum,Rigth to seek asylum,,,,Other basic human right,https://w3id.org/dpv/rights/eu#A18-RightToAsylum,
ethicalIssue0040,http://www.w3.org/ethical_list/eao-skos#AutonomyIntelectualPropertyRigthsRigthToVote,RigthToVote,Rigth to vote,Rigth to vote,,,,Other basic human right,http://metadata.un.org/thesaurus/1005570,
ethicalIssue0041,http://www.w3.org/ethical_list/eao-skos#AbilityToMakeOne'SThoughtsAndFormOne'SOwnOpinionsRigthToPropertyJustice,Justice,Justice,Justice,,,Capabilities,,https://w3id.org/dpv/dpv-owl/rights/eu#T6-Justice,
ethicalIssue0042,http://www.w3.org/ethical_list/eao-skos#AcountabiityAnimalRigthAndAnimalWelfareCapabilities,Capabilities,Capabilities,Capabilities,,,"Life, Bodily health, Bodily integraty, Senses, Imagination and thougth, Emotions, Practical reason, Afiliation, Other species, Play, Control over one's enviroment",Justice,http://data.europa.eu/ett/kos/c_0ae7875e,
ethicalIssue0043,http://www.w3.org/ethical_list/eao-skos#InformedconsetOtherBasicHumanRightLife,Life,Life,Life,,,,Capabilities,,
ethicalIssue0044,http://www.w3.org/ethical_list/eao-skos#PainAndSufferingResponsabilityRightToEngageInPeacfulProtestBodilyHealth,BodilyHealth,Bodily health,Bodily health,,,,Capabilities,,
ethicalIssue0045,http://www.w3.org/ethical_list/eao-skos#RightHumanDignityRigthToHaveAFairTrialBodilyIntegraty,BodilyIntegraty,Bodily integraty,Bodily integraty,,,,Capabilities,,
ethicalIssue0046,http://www.w3.org/ethical_list/eao-skos#FreedomPrivacyRigthToLifeSenses,Senses,Senses,Senses,,,,Capabilities,,
ethicalIssue0047,http://www.w3.org/ethical_list/eao-skos#FreedomOfAssemblyInformationPrivacyRigthToPracticeOne'SReligionImaginationAndThougth,ImaginationAndThougth,Imagination and thougth,Imagination and thougth,,,,Capabilities,,
ethicalIssue0048,http://www.w3.org/ethical_list/eao-skos#FreedomOfMovementBodilyPrivacyRigthToPursueHappinessEmotions,Emotions,Emotions,Emotions,,,,Capabilities,,
ethicalIssue0049,http://www.w3.org/ethical_list/eao-skos#FreedomOfSpechAndExpressionRelationalPrivacyRigthToReceiveAnEducationPracticalReason,PracticalReason,Practical reason,Practical reason,,,,Capabilities,,
ethicalIssue0050,http://www.w3.org/ethical_list/eao-skos#FredomOfSpeechAndExpresionPropertyRigthToSeekAsylumAfiliation,Afiliation,Afiliation,Afiliation,,,,Capabilities,,
ethicalIssue0051,http://www.w3.org/ethical_list/eao-skos#AutonomyIntelectualPropertyRigthsRigthToVoteOtherSpecies,OtherSpecies,Other species,Other species,,,,Capabilities,,
ethicalIssue0052,http://www.w3.org/ethical_list/eao-skos#AbilityToMakeOne'SThoughtsAndFormOne'SOwnOpinionsRigthToPropertyJusticePlay,Play,Play,Play,,,,Capabilities,,
ethicalIssue0053,http://www.w3.org/ethical_list/eao-skos#AcountabiityAnimalRigthAndAnimalWelfareCapabilitiesControlOverOne'SEnviroment,ControlOverOne'SEnviroment,Control over one's enviroment,Control over one's enviroment,,,,Capabilities,,
ethicalIssue0054,http://www.w3.org/ethical_list/eao-skos#InformedconsetOtherBasicHumanRightLifeGlobalJustice,GlobalJustice,Global justice,Global justice,,,,Justice,,
ethicalIssue0055,http://www.w3.org/ethical_list/eao-skos#PainAndSufferingResponsabilityRightToEngageInPeacfulProtestBodilyHealthIntegrationalJustice,IntegrationalJustice,Integrational justice,Integrational justice,,,,Justice,,
ethicalIssue0056,http://www.w3.org/ethical_list/eao-skos#RightHumanDignityRigthToHaveAFairTrialBodilyIntegratyJustDistribution,JustDistribution,Just distribution,Just distribution,,,"Just distributive of primary goods, Risk and hazards",Justice,,
ethicalIssue0057,http://www.w3.org/ethical_list/eao-skos#FreedomPrivacyRigthToLifeSensesJustDistributiveOfPrimaryGoods,JustDistributiveOfPrimaryGoods,Just distributive of primary goods,Just distributive of primary goods,,,,Just distribution,,
ethicalIssue0058,http://www.w3.org/ethical_list/eao-skos#FreedomOfAssemblyInformationPrivacyRigthToPracticeOne'SReligionImaginationAndThougthRiskAndHazards,RiskAndHazards,Risk and hazards,Risk and hazards,,,,Just distribution,,
ethicalIssue0059,http://www.w3.org/ethical_list/eao-skos#FreedomOfMovementBodilyPrivacyRigthToPursueHappinessEmotionsNonDiscriminationAndEqualTreatment,NonDiscriminationAndEqualTreatment,Non discrimination and equal treatment,Non discrimination and equal treatment,,,"Discrimination or inequality related to age, Discrimination oR inequality related to disability, Discrimination oR inequality related to ethinicity, Discrimination oR inequality related to gender, Discrimination oR inequality related to race or ethinicity, Discrimination oR inequality related to relegion, Discrimination oR inequality related to sexual orientation, Discrimination oR inequality related to social class",Justice,https://w3id.org/dpv/dpv-owl/rights/eu#A21-NonDiscrimination,
ethicalIssue0060,http://www.w3.org/ethical_list/eao-skos#FreedomOfSpechAndExpressionRelationalPrivacyRigthToReceiveAnEducationPracticalReasonDiscriminationOrInequalityRelatedToAge,DiscriminationOrInequalityRelatedToAge,Discrimination or inequality related to age,Discrimination or inequality related to age,,,,Non discrimination and equal treatment,http://data.europa.eu/8mn/euroscivoc/46fb9b5a-8493-4b52-86a4-43b7ba7d2387,
ethicalIssue0061,http://www.w3.org/ethical_list/eao-skos#FredomOfSpeechAndExpresionPropertyRigthToSeekAsylumAfiliationDiscriminationOrInequalityRelatedToDisability,DiscriminationOrInequalityRelatedToDisability,Discrimination oR inequality related to disability,Discrimination oR inequality related to disability,,,,Non discrimination and equal treatment,,
ethicalIssue0062,http://www.w3.org/ethical_list/eao-skos#AutonomyIntelectualPropertyRigthsRigthToVoteOtherSpeciesDiscriminationOrInequalityRelatedToEthinicity,DiscriminationOrInequalityRelatedToEthinicity,Discrimination oR inequality related to ethinicity,Discrimination oR inequality related to ethinicity,,,,Non discrimination and equal treatment,,
ethicalIssue0063,http://www.w3.org/ethical_list/eao-skos#AbilityToMakeOne'SThoughtsAndFormOne'SOwnOpinionsRigthToPropertyJusticePlayDiscriminationOrInequalityRelatedToGender,DiscriminationOrInequalityRelatedToGender,Discrimination oR inequality related to gender,Discrimination oR inequality related to gender,,,,Non discrimination and equal treatment,,http://data.europa.eu/8mn/euroscivoc/ba914e3a-d949-4377-9dec-172842c43011
ethicalIssue0064,http://www.w3.org/ethical_list/eao-skos#AcountabiityAnimalRigthAndAnimalWelfareCapabilitiesControlOverOne'SEnviromentDiscriminationOrInequalityRelatedToRaceOrEthinicity,DiscriminationOrInequalityRelatedToRaceOrEthinicity,Discrimination oR inequality related to race or ethinicity,Discrimination oR inequality related to race or ethinicity,,,,Non discrimination and equal treatment,,http://data.europa.eu/8mn/euroscivoc/d7211835-274b-43bc-9917-59caa1768b8f
ethicalIssue0065,http://www.w3.org/ethical_list/eao-skos#InformedconsetOtherBasicHumanRightLifeGlobalJusticeDiscriminationOrInequalityRelatedToRelegion,DiscriminationOrInequalityRelatedToRelegion,Discrimination oR inequality related to relegion,Discrimination oR inequality related to relegion,,,,Non discrimination and equal treatment,,
ethicalIssue0066,http://www.w3.org/ethical_list/eao-skos#PainAndSufferingResponsabilityRightToEngageInPeacfulProtestBodilyHealthIntegrationalJusticeDiscriminationOrInequalityRelatedToSexualOrientation,DiscriminationOrInequalityRelatedToSexualOrientation,Discrimination oR inequality related to sexual orientation,Discrimination oR inequality related to sexual orientation,,,,Non discrimination and equal treatment,,
ethicalIssue0067,http://www.w3.org/ethical_list/eao-skos#RightHumanDignityRigthToHaveAFairTrialBodilyIntegratyJustDistributionDiscriminationOrInequalityRelatedToSocialClass,DiscriminationOrInequalityRelatedToSocialClass,Discrimination oR inequality related to social class,Discrimination oR inequality related to social class,,,,Non discrimination and equal treatment,,http://data.europa.eu/8mn/euroscivoc/e7b9a22b-8915-4a56-a5e4-b2670cf2fd6f
ethicalIssue0068,http://www.w3.org/ethical_list/eao-skos#FreedomPrivacyRigthToLifeSensesJustDistributiveOfPrimaryGoodsPowerAsymmetrie,PowerAsymmetrie,Power asymmetrie,Power asymmetrie,,,,Justice,,
ethicalIssue0069,http://www.w3.org/ethical_list/eao-skos#FreedomOfAssemblyInformationPrivacyRigthToPracticeOne'SReligionImaginationAndThougthRiskAndHazardsSociaIinclusion,SociaIinclusion,Socia iInclusion,Socia iInclusion,,,,Justice,,
ethicalIssue0070,http://www.w3.org/ethical_list/eao-skos#FreedomOfMovementBodilyPrivacyRigthToPursueHappinessEmotionsNonDiscriminationAndEqualTreatmentWellbeingAndCommonGood,WellbeingAndCommonGood,Wellbeing and common good,Wellbeing and common good,,,"Supportive of culture and culture diversity, Supportive of democracy and democratic institution, Supportive of institutions and structure that are vital, Supportive of happiness and self-development",,,
ethicalIssue0071,http://www.w3.org/ethical_list/eao-skos#FreedomOfSpechAndExpressionRelationalPrivacyRigthToReceiveAnEducationPracticalReasonDiscriminationOrInequalityRelatedToAgeSupportiveOfCultureAndCultureDiversity,SupportiveOfCultureAndCultureDiversity,Supportive of culture and culture diversity,Supportive of culture and culture diversity,,,,Wellbeing and common good,,
ethicalIssue0072,http://www.w3.org/ethical_list/eao-skos#FredomOfSpeechAndExpresionPropertyRigthToSeekAsylumAfiliationDiscriminationOrInequalityRelatedToDisabilitySupportiveOfDemocracyAndDemocraticInstitution,SupportiveOfDemocracyAndDemocraticInstitution,Supportive of democracy and democratic institution,Supportive of democracy and democratic institution,,,,Wellbeing and common good,,
ethicalIssue0073,http://www.w3.org/ethical_list/eao-skos#AutonomyIntelectualPropertyRigthsRigthToVoteOtherSpeciesDiscriminationOrInequalityRelatedToEthinicitySupportiveOfInstitutionsAndStructureThatAreVital,SupportiveOfInstitutionsAndStructureThatAreVital,Supportive of institutions and structure that are vital,Supportive of institutions and structure that are vital,,,,Wellbeing and common good,,
ethicalIssue0074,http://www.w3.org/ethical_list/eao-skos#AbilityToMakeOne'SThoughtsAndFormOne'SOwnOpinionsRigthToPropertyJusticePlayDiscriminationOrInequalityRelatedToGenderSupportiveOfHappinessAndSelf-Development,SupportiveOfHappinessAndSelf-Development,Supportive of happiness and self-development,Supportive of happiness and self-development,,,"Supportive of happiness, Supportive of health, Supportive of knowledge, Supportive of wisdom, Supportive of intelectual virtue, Supportive of frindship, Supportive of trust, Supportive of achievement, Supportive of desire-Fulfillment, Supportive of transcendentMeaning",Wellbeing and common good,,
ethicalIssue0075,http://www.w3.org/ethical_list/eao-skos#AcountabiityAnimalRigthAndAnimalWelfareCapabilitiesControlOverOne'SEnviromentDiscriminationOrInequalityRelatedToRaceOrEthinicitySupportiveOfHappiness,SupportiveOfHappiness,Supportive of happiness,Supportive of happiness,,,,Supportive of happiness and self-development,,
ethicalIssue0076,http://www.w3.org/ethical_list/eao-skos#InformedconsetOtherBasicHumanRightLifeGlobalJusticeDiscriminationOrInequalityRelatedToRelegionSupportiveOfHealth,SupportiveOfHealth,Supportive of health,Supportive of health,,,,Supportive of happiness and self-development,,Article 35-Health care
ethicalIssue0077,http://www.w3.org/ethical_list/eao-skos#PainAndSufferingResponsabilityRightToEngageInPeacfulProtestBodilyHealthIntegrationalJusticeDiscriminationOrInequalityRelatedToSexualOrientationSupportiveOfKnowledge,SupportiveOfKnowledge,Supportive of knowledge,Supportive of knowledge,,,,Supportive of happiness and self-development,,
ethicalIssue0078,http://www.w3.org/ethical_list/eao-skos#RightHumanDignityRigthToHaveAFairTrialBodilyIntegratyJustDistributionDiscriminationOrInequalityRelatedToSocialClassSupportiveOfWisdom,SupportiveOfWisdom,Supportive of wisdom,Supportive of wisdom,,,,Supportive of happiness and self-development,,
ethicalIssue0079,http://www.w3.org/ethical_list/eao-skos#SupportiveOfIntelectualVirtue,SupportiveOfIntelectualVirtue,Supportive of intelectual virtue,Supportive of intelectual virtue,,,,Supportive of happiness and self-development,,
ethicalIssue0080,http://www.w3.org/ethical_list/eao-skos#SupportiveOfFrindship,SupportiveOfFrindship,Supportive of frindship,Supportive of frindship,,,,Supportive of happiness and self-development,,
ethicalIssue0081,http://www.w3.org/ethical_list/eao-skos#SupportiveOfTrust,SupportiveOfTrust,Supportive of trust,Supportive of trust,,,,Supportive of happiness and self-development,,
ethicalIssue0082,http://www.w3.org/ethical_list/eao-skos#SupportiveOfAchievement,SupportiveOfAchievement,Supportive of achievement,Supportive of achievement,,,,Supportive of happiness and self-development,,
ethicalIssue0083,http://www.w3.org/ethical_list/eao-skos#SupportiveOfDesire-Fulfillment,SupportiveOfDesire-Fulfillment,Supportive of desire-Fulfillment,Supportive of desire-Fulfillment,,,,Supportive of happiness and self-development,,
ethicalIssue0084,http://www.w3.org/ethical_list/eao-skos#SupportiveOfTranscendentmeaning,SupportiveOfTranscendentmeaning,Supportive of transcendentMeaning,Supportive of transcendentMeaning,,,,Supportive of happiness and self-development,,
